"species","sizemax"
"Scarus_forsteni",17.1526244869965
"Scarus_hoefleri",26.6423406016673
"Coris_atlantica",32.7324367126496
"Scarus_perrico",38.0329212736773
"Pseudojuloides_cerasinus",16.4332374425935
"Chlorurus_perspicillatus",27.2000281978431
"Thalassoma_newtoni",24.7020778534408
"Scarus_vetula",14.9125820814632
"Parapriacanthus_ransonneti",35.7396688513447
"Pempheris_oualensis",35.7396688513447
"Pempheris_vanicolensis",35.7396688513447
"Pempheris_schwenkii",35.7396688513447
"Pempheris_schomburgkii",35.7396688513447
"Pempheris_analis",35.7396688513447
"Pempheris_mangula",35.7396688513447
"Pempheris_adusta",35.7396688513447
"Pempheris_molucca",35.7396688513447
"Lactophrys_bicaudalis",36.5458910790314
"Rhinesomus_triqueter",36.5458910790314
"Acanthostracion_quadricornis",36.5458910790314
"Acanthostracion_polygonius",36.5458910790314
"Lactoria_diaphana",36.5458910790314
"Ostracion_meleagris",36.5458910790314
"Ostracion_cubicus",36.5458910790314
"Ostracion_whitleyi",36.5458910790314
"Ostracion_solorensis",36.5458910790314
"Cantherhines_longicaudus",22.6194247059
"Canthigaster_capistrata",11.034832780792
"Zanclus_cornutus",40.9769285387774
"Zebrasoma_velifer",36.4804695803103
"Acanthurus_bahianus",38.7209987829669
"Paracentropyge_multifasciata",21.7017695752358
"Centropyge_loriculus",11.7946072423271
"Kyphosus_sandwicensis",75.4769766336388
"Hypoplectrus_providencianus",14.2593051042891
"Epinephelus_marginatus",78.4611870285074
"Fistularia_commersonii",35.1601296528843
"Fistularia_tabacaria",35.1601296528843
"Bothus_ocellatus",34.9726308948261
"Bothus_mancus",34.9726308948261
"Ellochelon_vaigiensis",55.8985050649686
"Abudefduf_luridus",10.5276220829454
"Pomacentrus_callainus",14.4714284873294
"Pomacentrus_trichrourus",8.85432029378721
"Pomacentrus_spilotoceps",10.1388236793621
"Acanthurus_nigricans",21.3
"Halichoeres_hortulanus",27
"Pygoplites_diacanthus",25
"Ctenochaetus_striatus",26
"Zebrasoma_scopas",40
"Gomphosus_varius",30
"Paracirrhites_arcatus",20
"Epibulus_insidiator",54
"Chaetodon_kleinii",15
"Naso_brevirostris",60
"Naso_lituratus",46
"Naso_vlamingii",60
"Acanthurus_thompsoni",27
"Melichthys_vidua",40
"Macolor_macularis",60
"Lutjanus_gibbus",50
"Parupeneus_multifasciatus",35
"Lutjanus_bohar",90
"Parupeneus_insularis",30
"Cheilinus_undulatus",229
"Cephalopholis_argus",60
"Labroides_bicolor",15
"Centropyge_vrolikii",12
"Cheilinus_fasciatus",40
"Chaetodon_auriga",23
"Chaetodon_vagabundus",23
"Hemitaurichthys_polylepis",18
"Naso_hexacanthus",75
"Melichthys_niger",50
"Macolor_niger",75
"Monotaxis_grandoculis",60
"Balistoides_viridescens",75
"Cantherhines_dumerilii",38
"Bodianus_mesothorax",25
"Chaetodon_meyeri",20
"Oxycheilinus_unifasciatus",46
"Naso_unicornis",70
"Aprion_virescens",112
"Cheilinus_oxycephalus",17
"Chaetodon_rafflesii",18
"Acanthurus_lineatus",38
"Siganus_corallinus",35
"Balistoides_conspicillum",50
"Gnathodentex_aureolineatus",30
"Aphareus_furca",70
"Gracila_albomarginata",40
"Chaetodon_lunulatus",14
"Lutjanus_monostigma",60
"Pseudocheilinus_octotaenia",14
"Abudefduf_vaigiensis",20
"Chromis_xanthura",17
"Chromis_ternatensis",10.5
"Amblyglyphidodon_aureus",13
"Lutjanus_semicinctus",35
"Anampses_twistii",18
"Epinephelus_polyphekadion",90
"Heniochus_chrysostomus",18
"Acanthurus_pyroferus",29
"Lethrinus_erythracanthus",70
"Siganus_punctatus",40
"Ctenochaetus_strigosus",15
"Chaetodon_ornatissimus",20
"Chaetodon_ephippium",30
"Siganus_vulpinus",25
"Lutjanus_kasmira",40
"Chaetodon_semeion",26
"Hemigymnus_melapterus",37
"Pomacentrus_philippinus",10
"Pseudodax_moluccanus",30
"Plectropomus_laevis",125
"Paracirrhites_forsteri",22
"Amphiprion_chrysopterus",17
"Amblyglyphidodon_leucogaster",13
"Oxycheilinus_digramma",40
"Forcipiger_flavissimus",22
"Bodianus_diana",16.9
"Lutjanus_biguttatus",25
"Kyphosus_vaigiensis",70
"Chaetodon_baronessa",16
"Chaetodon_speculum",18
"Balistapus_undulatus",30
"Hemigymnus_fasciatus",30
"Chromis_caudalis",7.5
"Halichoeres_marginatus",18
"Heniochus_varius",19
"Centropyge_bispinosa",10
"Pseudanthias_tuka",12
"Forcipiger_longirostris",22
"Pomacanthus_imperator",40
"Heniochus_singularius",30
"Coris_aygula",120
"Epinephelus_howlandi",55
"Acanthurus_nigricauda",40
"Chromis_amboinensis",10
"Arothron_nigropunctatus",33
"Chromis_alpha",8.5
"Dascyllus_trimaculatus",14
"Halichoeres_richmondi",19
"Halichoeres_melanurus",12
"Thalassoma_lunare",45
"Siganus_punctatissimus",35
"Pomacanthus_navarchus",28
"Siganus_fuscescens",40
"Variola_louti",83
"Cirrhilabrus_cyanopleura",15
"Ctenochaetus_binotatus",22
"Parupeneus_barberinus",60
"Parupeneus_cyclostomus",50
"Plectropomus_leopardus",120
"Centropyge_tibicen",19
"Pseudobalistes_flavimarginatus",60
"Amblyglyphidodon_curacao",11
"Neoglyphidodon_melas",18
"Stegastes_lividus",11
"Mulloidichthys_flavolineatus",43
"Epinephelus_merra",32
"Chaetodon_oxycephalus",25
"Ctenochaetus_tominiensis",16
"Stegastes_fasciolatus",16.5
"Cheilinus_chlorourus",45
"Cephalopholis_miniata",50
"Dischistodus_perspicillatus",18
"Acanthurus_xanthopterus",70
"Pseudobalistes_fuscus",55
"Pseudocheilinus_evanidus",9
"Apolemichthys_trimaculatus",26
"Lethrinus_harak",50
"Aethaloperca_rogaa",60
"Centropyge_bicolor",15
"Odonus_niger",50
"Cephalopholis_leopardus",24
"Parupeneus_pleurostigma",33
"Sufflamen_chrysopterum",30
"Cephalopholis_urodeta",28
"Acanthurus_leucocheilus",45
"Thalassoma_quinquevittatum",17
"Thalassoma_hardwicke",20
"Arothron_meleagris",50
"Chaetodon_lunula",20
"Thalassoma_amblycephalum",16
"Acanthurus_nigrofuscus",21
"Chaetodon_citrinellus",13
"Acanthurus_triostegus",27
"Stethojulis_trilineata",15
"Coris_gaimard",40
"Stethojulis_bandanensis",15
"Rhinecanthus_rectangulus",30
"Halichoeres_margaritaceus",12.5
"Acanthurus_olivaceus",35
"Rhinecanthus_verrucosus",23
"Stegastes_albifasciatus",13
"Chaetodontoplus_mesoleucus",18
"Diploprion_bifasciatum",25
"Cephalopholis_boenak",30
"Cephalopholis_cyanostigma",40
"Plectorhinchus_polytaenia",50
"Lutjanus_carponotatus",40
"Cephalopholis_microprion",25
"Siganus_lineatus",43
"Siganus_puellus",38
"Plectropomus_oligacanthus",75
"Siganus_doliatus",25
"Epinephelus_fasciatus",40
"Lutjanus_decussatus",35
"Plectropomus_maculatus",125
"Plectorhinchus_chaetodonoides",72
"Lutjanus_fulvus",40
"Siganus_javus",53
"Plectorhinchus_lineatus",72
"Plectorhinchus_lessonii",40
"Cromileptes_altivelis",70
"Epinephelus_macrospilos",51
"Anyperodon_leucogrammicus",65
"Epinephelus_fuscoguttatus",120
"Siganus_guttatus",42
"Plectorhinchus_chrysotaenia",41
"Lutjanus_fulviflamma",35
"Plectorhinchus_vittatus",72
"Variola_albimarginata",65
"Cephalopholis_sexmaculata",50
"Plectropomus_areolatus",80
"Lethrinus_olivaceus",100
"Epinephelus_coeruleopunctatus",76
"Lutjanus_vitta",40
"Naso_lopezi",60
"Oxycheilinus_celebicus",24
"Halichoeres_chloropterus",19
"Labroides_dimidiatus",14
"Diproctacanthus_xanthurus",10
"Chaetodon_octofasciatus",12
"Chelmon_rostratus",20
"Abudefduf_bengalensis",17
"Pomacentrus_amboinensis",9
"Choerodon_anchorago",50
"Pomacanthus_sexstriatus",46
"Pomacanthus_semicirculatus",40
"Acanthurus_fowleri",45
"Acanthurus_bariene",50
"Coradion_chrysozonus",15
"Chaetodon_adiergastos",20
"Neoglyphidodon_nigroris",13
"Hemiglyphidodon_plagiometopon",18
"Chaetodon_melannotus",18
"Sufflamen_bursa",25
"Canthigaster_papua",10
"Pomacentrus_nigromanus",9
"Labrichthys_unilineatus",17.5
"Pomacentrus_opisthostigma",6.5
"Centropyge_nox",10
"Chaetodon_ocellicaudus",15
"Chaetodon_ulietensis",15
"Pomacanthus_xanthometopon",38
"Halichoeres_prosopeion",13
"Chaetodon_bennetti",20
"Acanthurus_mata",50
"Pomacentrus_grammorhynchus",9
"Neoglyphidodon_thoracotaeniatus",13.5
"Stegastes_nigricans",14
"Dischistodus_prosopotaenia",18.5
"Pomacentrus_reidi",9
"Choerodon_schoenleinii",100
"Pomacentrus_nagasakiensis",11
"Upeneus_tragula",25
"Coris_batuensis",17
"Oxycheilinus_orientalis",20
"Amblyglyphidodon_ternatensis",10
"Pomacentrus_brachialis",8
"Choerodon_monostigma",25
"Amphiprion_clarkii",15
"Macropharyngodon_meleagris",15
"Ctenochaetus_cyanocheilus",16
"Hologymnosus_annulatus",40
"Halichoeres_solorensis",18
"Chaetodon_lineolatus",30
"Amanses_scopas",20
"Halichoeres_chrysus",12
"Chromis_weberi",13.5
"Stethojulis_strigiventer",15
"Labropsis_alleni",10
"Premnas_biaculeatus",17
"Pomacentrus_adelus",8.5
"Dascyllus_reticulatus",9
"Mulloidichthys_vanicolensis",38
"Pseudocheilinus_hexataenia",10
"Plectroglyphidodon_lacrymatus",10
"Anampses_meleagrides",22
"Macropharyngodon_negrosensis",12
"Pseudocheilinus_tetrataenia",7.5
"Arothron_hispidus",50
"Chaetodon_punctatofasciatus",12
"Amphiprion_perideraion",10
"Chaetodon_reticulatus",18
"Bodianus_axillaris",20
"Thalassoma_lutescens",30
"Centropyge_flavissima",14
"Halichoeres_ornatissimus",18
"Sufflamen_fraenatum",38
"Acanthurus_guttatus",26
"Pomacentrus_vaiuli",10
"Chaetodon_pelewensis",12.5
"Cheilinus_trilobatus",45
"Labropsis_xanthonota",13
"Parupeneus_crassilabris",38
"Abudefduf_sexfasciatus",19
"Chaetodon_unimaculatus",20
"Scorpaenopsis_diabolus",30
"Acanthurus_blochii",45
"Acanthurus_dussumieri",54
"Canthigaster_solandri",11.5
"Labroides_rubrolabiatus",9
"Chaetodon_trifascialis",18
"Amphiprion_melanopus",12
"Siganus_argenteus",40
"Plectroglyphidodon_dickii",11
"Heniochus_monoceros",24
"Heniochus_acuminatus",25
"Acanthurus_achilles",24
"Thalassoma_trilobatum",30
"Bodianus_loxozonus",47
"Acanthurus_nigroris",25
"Halichoeres_trimaculatus",27
"Epinephelus_hexagonatus",27.5
"Abudefduf_septemfasciatus",23
"Siganus_spinus",28
"Rhinecanthus_aculeatus",30
"Amblyglyphidodon_orbicularis",8.3
"Dascyllus_aruanus",10
"Chaetodon_mertensii",12.5
"Epinephelus_spilotoceps",35
"Pervagor_janthinosoma",13
"Pseudanthias_pascalus",20
"Acanthurus_albipectoralis",33
"Chromis_margaritifer",9
"Halichoeres_nebulosus",12
"Thalassoma_purpureum",46
"Abudefduf_sordidus",24
"Cirrhilabrus_scottorum",13
"Chrysiptera_glauca",11.5
"Cirrhilabrus_punctatus",13
"Hemitaurichthys_thompsoni",18
"Chaetodon_quadrimaculatus",16
"Canthigaster_bennetti",10
"Canthigaster_valentini",11
"Amphiprion_akindynos",9
"Chrysiptera_taupou",8
"Naso_annulatus",100
"Ctenochaetus_hawaiiensis",25
"Zebrasoma_rostratum",21
"Halichoeres_biocellatus",12
"Cheilio_inermis",50
"Acanthochromis_polyacanthus",14
"Labropsis_australis",10.5
"Chaetodon_trifasciatus",15
"Stegastes_gascoynei",15
"Labroides_pectoralis",11
"Anampses_neoguinaicus",20
"Oxymonacanthus_longirostris",12
"Pomacentrus_burroughi",8.5
"Pomacentrus_moluccensis",9
"Chromis_atripes",9
"Pomacentrus_simsiang",7
"Halichoeres_scapularis",20
"Plectorhinchus_albovittatus",100
"Dischistodus_melanotus",16
"Aluterus_scriptus",110
"Xanthichthys_auromarginatus",30
"Lepidozygus_tapeinosoma",10.5
"Pseudanthias_dispar",9.5
"Leptojulis_cyanopleura",13
"Chromis_lepidolepis",9
"Pomacentrus_coelestis",9
"Pomacentrus_lepidogenys",9
"Acanthurus_nubilus",26
"Symphorichthys_spilurus",60
"Thalassoma_jansenii",20
"Anampses_caeruleopunctatus",42
"Pseudocoris_yamashiroi",16
"Luzonichthys_waitei",7
"Novaculichthys_taeniourus",30
"Pomacentrus_bankanensis",9
"Arothron_mappa",65
"Chromis_xanthochira",14
"Cantherhines_pardalis",25
"Paracheilinus_filamentosus",15
"Epinephelus_corallicola",49
"Sargocentron_spiniferum",51
"Lutjanus_argentimaculatus",150
"Lethrinus_erythropterus",50
"Lethrinus_xanthochilus",70
"Lethrinus_rubrioperculatus",50
"Lutjanus_quinquelineatus",38
"Sargocentron_bullisi",13
"Haemulon_flavolineatum",30
"Haemulon_sciurus",46
"Mycteroperca_bonaci",150
"Thalassoma_bifasciatum",25
"Acanthurus_coeruleus",39
"Haemulon_plumierii",53
"Halichoeres_garnoti",19.3
"Holocentrus_adscensionis",61
"Holacanthus_ciliaris",45
"Lachnolaimus_maximus",91
"Cephalopholis_cruentata",42.6
"Epinephelus_guttatus",76
"Mycteroperca_tigris",101
"Neoniphon_marianus",18
"Rypticus_saponaceus",35
"Myripristis_jacobus",25
"Anisotremus_virginicus",40.6
"Chaetodon_striatus",16
"Haemulon_parra",41.2
"Acanthurus_chirurgus",39
"Haemulon_aurolineatum",25
"Stegastes_fuscus",12.6
"Pomacanthus_arcuatus",60
"Pomacanthus_paru",41.1
"Halichoeres_poeyi",20
"Abudefduf_saxatilis",22.9
"Lutjanus_jocu",128
"Halichoeres_brasiliensis",39.5
"Pseudupeneus_maculatus",30
"Epinephelus_morio",125
"Canthigaster_figueiredoi",12
"Balistes_vetula",60
"Cantherhines_pullus",20
"Bodianus_pulchellus",28.5
"Bodianus_rufus",40
"Chromis_multilineata",20
"Thalassoma_noronhanum",13.3
"Chaetodon_sedentarius",15
"Stephanolepis_hispidus",27.5
"Odontoscion_dentex",30
"Mycteroperca_interstitialis",84
"Stegastes_pictus",7.5
"Pareques_acuminatus",23
"Halichoeres_dimidiatus",27
"Holacanthus_tricolor",35
"Mycteroperca_acutirostris",80
"Lutjanus_analis",94
"Haemulon_steindachneri",30
"Scorpaena_plumieri",45
"Serranus_baldwini",12
"Sphoeroides_spengleri",30
"Stegastes_variabilis",12.5
"Mugil_curema",91
"Prognathodes_marcellae",11.6
"Orthopristis_ruber",40
"Mulloidichthys_martinicus",44.8
"Anisotremus_surinamensis",76
"Clepticus_brasiliensis",23.3
"Cephalopholis_fulva",44
"Amblycirrhitus_pinos",9.5
"Serranus_flaviventris",8
"Diplectrum_radiale",26
"Acanthurus_monroviae",45
"Lutjanus_synagris",60
"Epinephelus_adscensionis",65
"Haemulon_chrysargyreum",23
"Halichoeres_radiatus",51
"Canthidermis_sufflamen",65
"Chaetodon_ocellatus",20
"Bodianus_insularis",33
"Stegastes_sanctipauli",9
"Halichoeres_rubrovirens",23.1
"Microspathodon_chrysurus",21
"Bodianus_speciosus",50
"Cephalopholis_taeniops",70
"Chromis_lubbocki",12.5
"Mycteroperca_fusca",80
"Chaetodon_robustus",14.5
"Sargocentron_hastatum",27.9
"Similiparma_hermani",16
"Stegastes_imbricatus",10
"Thalassoma_pavo",25
"Holacanthus_africanus",45
"Parapristipoma_humile",37.5
"Balistes_punctatus",60
"Girella_stuebeli",24
"Lutjanus_fulgens",60
"Lutjanus_goreensis",80
"Cirrhitus_atlanticus",16
"Microspathodon_frontatus",17
"Pomadasys_incisus",53.5
"Prionurus_biafraensis",20
"Lethrinus_atlanticus",50
"Bodianus_diplotaenia",76
"Chromis_atrilobata",13.4
"Cirrhitichthys_oxycephalus",10
"Cirrhitus_rivulatus",60
"Halichoeres_malpelo",15
"Holacanthus_passer",35.6
"Johnrandallia_nigrirostris",20
"Stegastes_arcifrons",13
"Sufflamen_verres",40
"Thalassoma_lucasanum",15
"Dermatolepis_dermatolepis",100
"Epinephelus_labriformis",60
"Lutjanus_viridis",30
"Myripristis_leiognathus",18
"Stegastes_acapulcoensis",17
"Scorpaena_mystes",45.7
"Halichoeres_dispilus",25
"Mulloidichthys_dentatus",31
"Prionurus_laticlavius",60
"Serranus_tico",8.5
"Stegastes_beebei",15
"Mycteroperca_olfax",120
"Cephalopholis_panamensis",39
"Odontoscion_xanthops",30
"Thalassoma_grammaticum",32
"Halichoeres_melanotis",13
"Haemulon_maculicauda",30
"Oxycirrhites_typus",13
"Lutjanus_argentiventris",71
"Ctenochaetus_marginatus",27
"Balistes_polylepis",76
"Myripristis_berndti",30
"Kyphosus_analogus",45
"Kyphosus_elegans",53
"Thalassoma_robertsoni",7.82
"Holacanthus_clarionensis",20
"Epinephelus_clippertonensis",61
"Paranthias_colonus",35.6
"Canthigaster_punctatissima",9
"Halichoeres_discolor",15
"Lutjanus_novemfasciatus",170
"Anisotremus_interruptus",51
"Microspathodon_dorsalis",31
"Canthidermis_maculata",50
"Rypticus_bicolor",28
"Lutjanus_aratus",100
"Halichoeres_adustus",12.5
"Lutjanus_jordani",60
"Xanthichthys_mento",30
"Halichoeres_salmofasciatus",6.29
"Stegastes_partitus",10
"Stegastes_adustus",15
"Stegastes_planifrons",13
"Chaetodon_capistratus",15
"Hypoplectrus_chlorurus",12.7
"Prognathodes_aculeatus",10
"Halichoeres_maculipinna",18
"Hypoplectrus_puella",15.24
"Lutjanus_apodus",79.1
"Clepticus_parrae",30
"Haemulon_macrostomum",43
"Equetus_punctatus",27
"Halichoeres_pictus",13
"Hypoplectrus_unicolor",12.7
"Serranus_tigrinus",29
"Chromis_cyanea",15
"Lutjanus_mahogoni",48
"Canthigaster_rostrata",12
"Pterois_volitans",38
"Lutjanus_griseus",89
"Holocentrus_rufus",35
"Halichoeres_bivittatus",35
"Myripristis_tiki",26.5
"Sargocentron_wilhelmi",19.5
"Itycirrhitus_wilhelmi",12
"Chaetodon_litus",15.5
"Centropyge_hotumatua",10
"Chromis_randalli",15
"Anampses_femininus",24
"Coris_debueni",27
"Pseudolabrus_fuentesi",16.5
"Pseudolabrus_semifasciatus",25
"Acanthurus_leucopareius",25
"Cantherhines_rapanui",20
"Stegastes_punctatus",13
"Paracirrhites_hemistictus",29
"Anampses_geographicus",31
"Parupeneus_barberinoides",30
"Myripristis_kuntee",26
"Myripristis_violacea",35
"Myripristis_amaena",26.5
"Neoniphon_sammara",32
"Sargocentron_caudimaculatum",25
"Lethrinus_atkinsoni",50
"Pomacentrus_pavo",8.5
"Pomacentrus_imitator",11
"Choerodon_fasciatus",30
"Pseudanthias_squamipinnis",15
"Coris_dorsomacula",38
"Chaetodon_plebeius",15
"Lethrinus_obsoletus",60
"Epinephelus_malabaricus",234
"Sargocentron_diadema",17
"Cirrhitichthys_falco",7
"Pomacentrus_chrysurus",9
"Pervagor_aspricaudus",13
"Chrysiptera_biocellata",12.5
"Chromis_atripectoralis",12
"Oxycheilinus_bimaculatus",15
"Parupeneus_ciliatus",38
"Lutjanus_ehrenbergii",35
"Plectorhinchus_picus",84
"Myripristis_murdjan",60
"Acanthurus_auranticavus",45
"Hologymnosus_doliatus",50
"Chrysiptera_brownriggii",8
"Sargocentron_violaceum",45
"Neoglyphidodon_carlsoni",10
"Parupeneus_heptacanthus",36
"Chromis_chrysura",14
"Neocirrhites_armatus",9
"Chaetodon_flavirostris",20
"Lutjanus_rivulatus",80
"Parupeneus_indicus",45
"Halichoeres_miniatus",14
"Chromis_flavomaculata",16
"Pterois_antennata",20
"Parupeneus_macronemus",40
"Pervagor_melanocephalus",16
"Epinephelus_cyanopodus",122
"Cirrhilabrus_exquisitus",12
"Paracanthurus_hepatus",31
"Genicanthus_lamarck",25
"Chaetodon_xanthurus",14
"Cephalopholis_spiloparaea",30
"Dascyllus_flavicaudus",12
"Chromis_viridis",10
"Crenimugil_crenilabis",60
"Neoniphon_opercularis",35
"Pteragogus_cryptus",9.5
"Stethojulis_balteata",15
"Thalassoma_duperrey",28
"Abudefduf_abdominalis",30
"Labroides_phthirophagus",12
"Canthigaster_amboinensis",15
"Cirrhitops_fasciatus",12.7
"Plectroglyphidodon_johnstonianus",14
"Thalassoma_ballieui",39.5
"Zebrasoma_flavescens",20
"Bodianus_bilunulatus",55
"Macropharyngodon_geoffroy",15
"Coris_venusta",19.3
"Anampses_cuvier",31
"Cirrhitus_pinnulatus",30
"Neomyxus_leuciscus",46
"Chaetodon_miliaris",13
"Dascyllus_albisella",13
"Parupeneus_porphyreus",51
"Chromis_agilis",7.5
"Centropyge_potteri",10
"Chaetodon_multicinctus",12
"Canthigaster_coronata",11
"Cantherhines_sandwichiensis",19.3
"Chromis_ovalis",15
"Kyphosus_cinerascens",50.7
"Kyphosus_bigibbus",75
"Chromis_verater",16
"Sargocentron_tiere",33
"Canthigaster_jactator",9
"Heniochus_diphreutes",21
"Taenianotus_triacanthus",10
"Belonoperca_chabanaudi",15
"Bodianus_anthioides",24
"Bodianus_perditio",80
"Centropyge_heraldi",12
"Chromis_iomelas",8
"Chrysiptera_rex",7
"Chrysiptera_rollandi",7.5
"Cirrhilabrus_laboutei",12
"Epinephelus_maculatus",60.5
"Gymnocranius_euanus",45
"Lethrinus_nebulosus",87
"Myripristis_pralinia",20
"Naso_brachycentron",90
"Naso_caesius",45.6
"Naso_tuberosus",60
"Neopomacentrus_azysron",7.5
"Sargocentron_cornutum",27
"Serranocirrhitus_latus",13
"Stegastes_apicalis",15
"Stegastes_leucostictus",10
"Kyphosus_sectatrix",76
"Holacanthus_bermudensis",45
"Haemulon_carbonarium",36
"Pterois_miles",35
"Amphiprion_allardi",15
"Coris_caudimacula",20
"Centropyge_multispinis",14
"Chaetodon_madagaskariensis",13
"Abudefduf_natalensis",17
"Coris_formosa",60
"Macropharyngodon_bipartitus",13
"Gomphosus_caeruleus",32
"Thalassoma_hebraicum",23
"Plectorhinchus_flavomaculatus",60
"Acanthurus_leucosternon",54
"Siganus_sutor",45
"Abudefduf_sparoides",16
"Halichoeres_cosmetus",13
"Acanthurus_tennentii",31
"Chaetodon_guttatissimus",12
"Lutjanus_lutjanus",35
"Pomacanthus_rhomboides",46
"Chaetodon_interruptus",20
"Pomacentrus_caeruleus",10
"Halichoeres_iridis",11.5
"Ctenochaetus_truncatus",16
"Cephalopholis_nigripinnis",28
"Hemitaurichthys_zoster",18
"Anampses_lineatus",13
"Epinephelus_tukula",200
"Chromis_opercularis",17
"Amphiprion_akallopisos",11
"Parupeneus_trifasciatus",35
"Coris_cuvieri",38
"Canthigaster_janthinoptera",9
"Stethojulis_albovittata",14
"Plectorhinchus_gibbosus",75
"Chaetodon_decussatus",20
"Chaetodon_falcula",20
"Chromis_dimidiata",9
"Nemanthias_carberryi",13
"Paracaesio_sordida",48
"Cyprinocirrhites_polyactis",15
"Pseudanthias_cooperi",14
"Pseudanthias_ignitus",9
"Chromis_dasygenys",12
"Choerodon_graphicus",51.5
"Epinephelus_tauvina",100
"Parupeneus_spilurus",50
"Stethojulis_interrupta",13
"Abudefduf_whitleyi",14
"Neoglyphidodon_polyacanthus",12
"Halichoeres_argus",12
"Sargocentron_rubrum",32
"Pomacentrus_smithi",7
"Pomacentrus_wardi",8
"Neopomacentrus_nemurus",8
"Grammistes_sexlineatus",30
"Microcanthus_strigatus",16
"Epinephelus_ongus",40
"Lethrinus_lentjan",52
"Parma_polylepis",21
"Chromis_fumea",10
"Coradion_altivelis",18
"Sargocentron_melanospilos",25
"Pervagor_alternans",16
"Neoniphon_argenteus",24
"Epinephelus_coioides",120
"Diagramma_pictum",100
"Coris_picta",25
"Arothron_manilensis",31
"Coris_roseoviridis",19.8
"Chrysiptera_galba",7
"Cirrhitops_hubbardi",25
"Ctenochaetus_flavicauda",16
"Stegastes_emeryi",10
"Pseudojuloides_atavai",13
"Chromis_pamae",10.38
"Thalassoma_heiseri",11.62
"Pseudanthias_mooreanus",7.2
"Chaetodon_smithi",19
"Plectroglyphidodon_flaviventris",7
"Abudefduf_troschelii",20
"Alphestes_immaculatus",30
"Chaetodon_humeralis",25.4
"Halichoeres_insularis",7
"Halichoeres_nicholsi",38
"Stegastes_leucorus",14
"Stegastes_redemptus",12
"Stegastes_diencaeus",12.5
"Ocyurus_chrysurus",86.3
"Kyphosus_incisor",90
"Chromis_insolata",16
"Hypoplectrus_gemma",13
"Hypoplectrus_indigo",14.25
"Hypoplectrus_nigricans",15.24
"Hypoplectrus_guttavarius",13
"Haemulon_album",79
"Sargocentron_vexillarium",18
"Pterois_radiata",24
"Naso_elegans",45
"Chaetodon_fasciatus",22
"Chaetodon_paucifasciatus",14
"Cephalopholis_hemistiktos",35
"Chaetodon_austriacus",13
"Heniochus_intermedius",18
"Pomacentrus_sulfureus",11
"Amblyglyphidodon_indicus",8.3
"Thalassoma_rueppellii",20
"Zebrasoma_desjardinii",40
"Zebrasoma_xanthurum",36.7
